# https://www.robotstxt.org/robotstxt.html
User-agent: *

# Auth / account / checkout — customer non-public routes
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /cart
Disallow: /checkout
Disallow: /order-confirmation/
Disallow: /account
Disallow: /account/

# Admin back-office — not under /admin/*, listed explicitly (routes verified in App.tsx)
Disallow: /admin/login
Disallow: /products
Disallow: /categories
Disallow: /suppliers
Disallow: /customers
Disallow: /customer-orders
Disallow: /supplier-orders
Disallow: /shipments
Disallow: /return-requests
Disallow: /refunds

# Served same-origin via a CloudFront cache behavior on E3V8C2LV0ASO8L
# (/sitemap.xml -> API Gateway origin, path-mapped to /prod/api/public/sitemap.xml).
# This is required by the sitemap protocol: a sitemap can only list URLs under
# the exact host it is served from, so it cannot live on a different host
# (e.g. the raw API Gateway domain) than the mavile.es URLs it lists.
Sitemap: https://mavile.es/sitemap.xml
